young,job_type_higher_ed,hair_short,face_positive,skin_dark,has_facial_hair,has_accessories,profile_ID,main_hobby_Arts,main_hobby_Music,main_hobby_Sport,main_hobby_Travel
True,True,True,False,False,False,False,205,False,False,False,True
True,False,True,True,False,False,False,206,False,False,False,True
False,False,True,False,True,False,False,207,False,False,False,True
False,False,True,False,True,False,False,208,True,False,False,False
True,True,True,True,True,False,False,209,True,False,False,False
False,False,True,False,True,False,False,210,True,False,False,False
True,True,True,False,True,False,False,211,True,False,False,False
True,True,True,False,False,False,False,212,True,False,False,False
False,False,True,True,True,False,False,213,True,False,False,False
False,True,True,False,False,False,False,214,True,False,False,False
True,True,True,False,True,False,False,215,True,False,False,False
True,True,True,True,True,False,False,216,False,True,False,False
True,False,True,True,True,False,False,217,False,True,False,False
True,True,True,False,True,False,False,218,False,True,False,False
True,False,True,True,True,False,False,219,False,True,False,False
True,False,True,True,False,False,False,220,False,True,False,False
False,False,True,False,False,False,False,221,False,True,False,False
False,False,True,False,True,False,False,222,False,True,False,False
True,True,True,False,False,False,False,223,False,True,False,False
False,False,False,False,True,False,False,224,False,False,True,False
True,False,False,False,True,False,False,225,False,False,True,False
False,False,False,True,True,False,False,226,False,False,True,False
True,True,False,True,False,False,False,227,False,False,True,False
True,True,False,True,True,False,False,228,False,False,True,False
True,False,False,False,True,False,False,229,False,False,True,False
False,False,False,False,True,False,False,230,False,False,True,False
False,False,False,True,True,False,False,231,False,False,True,False
False,True,False,False,False,False,False,232,False,False,False,True
False,False,False,False,False,False,False,233,False,False,False,True
False,False,False,True,True,False,False,234,False,False,False,True
True,True,False,False,True,False,False,235,False,False,False,True
False,False,False,False,True,False,False,236,False,False,False,True
True,False,False,False,True,False,False,237,False,False,False,True
False,False,False,True,False,False,False,238,False,False,False,True
True,True,False,True,True,False,False,239,False,False,False,True
True,False,False,False,True,False,False,240,True,False,False,False
False,False,False,True,False,False,False,241,True,False,False,False
False,True,False,False,False,False,False,242,True,False,False,False
True,False,False,False,False,False,False,243,True,False,False,False
True,False,False,True,True,False,False,244,True,False,False,False
False,True,False,False,False,False,False,245,True,False,False,False
True,True,False,True,False,False,False,246,True,False,False,False
True,True,False,False,False,False,False,247,True,False,False,False
True,True,False,True,True,False,False,248,False,True,False,False
True,False,False,False,False,False,False,249,False,True,False,False
True,True,False,False,False,False,False,250,False,True,False,False
False,False,False,True,True,False,False,251,False,True,False,False
True,False,False,False,True,False,False,252,False,True,False,False
True,True,False,False,False,False,False,253,False,True,False,False
True,False,False,True,False,False,False,254,False,True,False,False
True,True,False,False,True,False,False,255,False,True,False,False
